Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 3 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 3 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 2 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 2 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 3 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 1 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 1 was 90 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:05 >> Time needed to ingest batch nr 4 was 84 seconds
[32mconsumer_1  |[0m 08:28:05 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 1 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 1 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 3 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 3 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 5 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 2 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 2 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:06 >> Time needed to ingest batch nr 3 was 85 seconds
[32mconsumer_1  |[0m 08:28:06 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 5 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 3 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 2 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 5 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 4 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 1 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:07 >> Time needed to ingest batch nr 4 was 86 seconds
[32mconsumer_1  |[0m 08:28:07 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 83 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:08 >> Time needed to ingest batch nr 1 was 86 seconds
[32mconsumer_1  |[0m 08:28:08 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 1 was 88 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 3 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 6 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 4 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 5 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 2 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 1 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:09 >> Time needed to ingest batch nr 1 was 87 seconds
[32mconsumer_1  |[0m 08:28:09 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 1 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 5 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 1 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 3 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 3 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 3 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 2 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 2 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:10 >> Time needed to ingest batch nr 1 was 88 seconds
[32mconsumer_1  |[0m 08:28:10 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 6 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 2 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 2 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 3 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 5 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 1 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 1 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 1 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 2 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:11 >> Time needed to ingest batch nr 1 was 89 seconds
[32mconsumer_1  |[0m 08:28:11 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 3 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 2 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 2 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 2 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 1 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 1 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 1 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 1 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:12 >> Time needed to ingest batch nr 2 was 90 seconds
[32mconsumer_1  |[0m 08:28:12 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 1 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 2 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 2 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 5 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 2 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 4 was 94 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 2 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 1 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 1 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 2 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:13 >> Time needed to ingest batch nr 2 was 91 seconds
[32mconsumer_1  |[0m 08:28:13 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 1 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 1 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 2 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 4 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 4 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 3 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 2 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 2 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 2 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:14 >> Time needed to ingest batch nr 1 was 92 seconds
[32mconsumer_1  |[0m 08:28:14 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 2 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 4 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:15 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:15 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 4 was 94 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 3 was 89 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 1 was 94 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 1 was 94 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 2 was 93 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 1 was 93 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:16 >> Time needed to ingest batch nr 3 was 93 seconds
[32mconsumer_1  |[0m 08:28:16 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 2 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 3 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 2 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 4 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 2 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 1 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 2 was 98 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 2 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:17 >> Time needed to ingest batch nr 1 was 94 seconds
[32mconsumer_1  |[0m 08:28:17 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 1 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 1 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 5 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 2 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 3 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 2 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 3 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 2 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 1 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 2 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:18 >> Time needed to ingest batch nr 4 was 95 seconds
[32mconsumer_1  |[0m 08:28:18 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 1 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 1 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 1 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 1 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 3 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 1 was 99 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 5 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 2 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:19 >> Time needed to ingest batch nr 4 was 96 seconds
[32mconsumer_1  |[0m 08:28:19 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 1 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 5 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 1 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 1 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 5 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 4 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 1 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 3 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 1 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 2 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:20 >> Time needed to ingest batch nr 5 was 97 seconds
[32mconsumer_1  |[0m 08:28:20 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 2 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 2 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 3 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:21 >> Time needed to ingest batch nr 2 was 98 seconds
[32mconsumer_1  |[0m 08:28:21 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 5 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 1 was 99 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 2 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 5 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 2 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 6 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 6 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 5 was 94 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 3 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:22 >> Time needed to ingest batch nr 1 was 98 seconds
[32mconsumer_1  |[0m 08:28:22 >> Batch 2 received
[32mconsumer_1  |[0m 08:28:23 >> Time needed to ingest batch nr 2 was 99 seconds
[32mconsumer_1  |[0m 08:28:23 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:23 >> Time needed to ingest batch nr 1 was 99 seconds
[32mconsumer_1  |[0m 08:28:23 >> Batch 3 received
[32mconsumer_1  |[0m 08:28:23 >> Time needed to ingest batch nr 3 was 99 seconds
[32mconsumer_1  |[0m 08:28:23 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:23 >> Time needed to ingest batch nr 4 was 99 seconds
[32mconsumer_1  |[0m 08:28:23 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:23 >> Time needed to ingest batch nr 1 was 99 seconds
[32mconsumer_1  |[0m 08:28:23 >> Batch 4 received
[32mconsumer_1  |[0m 08:28:23 >> Time needed to ingest batch nr 4 was 99 seconds
[32mconsumer_1  |[0m 08:28:23 >> Batch 5 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 5 was 100 seconds
[32mconsumer_1  |[0m 08:28:24 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 1 was 100 seconds
[32mconsumer_1  |[0m 08:28:24 >> Batch 1 received
[32mconsumer_1  |[0m 08:28:24 >> Time needed to ingest batch nr 1 was 100 seconds
